Date,Asset,Type,Open,High,Low,Close,Volume
2022-06-08,AAPL,Stock,138.72,140.36,139.01,139.4,38811098
2022-06-09,AAPL,Stock,143.7,144.66,142.85,143.3,38708912
2022-06-10,AAPL,Stock,142.07,142.97,142.2,142.22,48477135
2022-06-13,AAPL,Stock,129.61,130.03,127.94,129.24,63851710
2022-06-14,AAPL,Stock,135.99,136.98,133.51,135.84,58218889
2022-06-15,AAPL,Stock,139.35,139.3,138.64,138.77,61099184
2022-06-16,AAPL,Stock,138.11,138.9,136.28,137.57,54159211
2022-06-17,AAPL,Stock,139.15,139.78,138.22,138.91,62654142
2022-06-20,AAPL,Stock,142.71,143.15,140.24,142.04,63904329
2022-06-21,AAPL,Stock,145.63,147.71,144.3,145.71,62848317
2022-06-22,AAPL,Stock,141.1,143.09,140.95,141.91,52270322
2022-06-23,AAPL,Stock,146.61,147.19,145.33,146.4,64762300
2022-06-24,AAPL,Stock,139.8,140.15,137.38,139.26,46303623
2022-06-27,AAPL,Stock,140.79,141.34,140.62,141.3,50201363
2022-06-28,AAPL,Stock,132.94,135.12,132.86,134.12,37392152
2022-06-29,AAPL,Stock,129.69,129.02,127.34,128.5,40018874
2022-06-30,AAPL,Stock,129.79,129.26,128.39,128.58,45389412
2022-07-01,AAPL,Stock,126.18,126.29,125.69,125.72,49533373
2022-07-04,AAPL,Stock,121.22,123.58,119.67,121.51,43859839
2022-07-05,AAPL,Stock,125.84,125.68,124.51,125.53,43393447
2022-07-06,AAPL,Stock,118.49,118.77,117.4,117.99,58807341
2022-07-07,AAPL,Stock,118.56,120.27,118.07,119.02,41958014
2022-07-08,AAPL,Stock,118.97,120.1,119.46,119.71,55615812
2022-07-11,AAPL,Stock,120.09,120.67,119.84,120.64,43217847
2022-07-12,AAPL,Stock,121.57,121.81,119.35,121.11,47685271
2022-07-13,AAPL,Stock,121.58,120.81,120.38,120.54,44802789
2022-07-14,AAPL,Stock,127.43,128.46,127.39,127.99,44750041
2022-07-15,AAPL,Stock,121.99,124.37,121.0,122.35,43512475
2022-07-18,AAPL,Stock,122.22,121.57,120.72,121.1,52422926
2022-07-19,AAPL,Stock,120.28,123.11,118.5,120.83,46291656
2022-07-20,AAPL,Stock,122.59,123.23,122.07,123.07,62373825
2022-07-21,AAPL,Stock,116.38,117.78,116.33,116.55,63302154
2022-07-22,AAPL,Stock,117.92,117.57,116.25,117.42,63398137
2022-07-25,AAPL,Stock,118.12,119.52,118.24,118.44,64228886
2022-07-26,AAPL,Stock,119.41,120.25,118.02,118.23,55053109
2022-07-27,AAPL,Stock,117.78,119.67,118.04,118.78,47651836
2022-07-28,AAPL,Stock,109.94,110.89,107.97,109.79,39032365
2022-07-29,AAPL,Stock,111.68,111.62,110.72,111.22,37243524
2022-08-01,AAPL,Stock,114.4,114.85,113.7,114.45,56106179
2022-08-02,AAPL,Stock,115.71,117.29,113.52,115.57,54469010
2022-08-03,AAPL,Stock,110.93,112.93,109.99,111.83,57046790
2022-08-04,AAPL,Stock,112.86,113.02,112.85,112.88,38111743
2022-08-05,AAPL,Stock,109.38,109.71,107.58,108.66,61472009
2022-08-08,AAPL,Stock,104.09,106.52,104.78,104.91,44155931
2022-08-09,AAPL,Stock,96.74,97.51,96.71,97.19,60792384
2022-08-10,AAPL,Stock,98.64,99.58,98.66,98.73,44021410
2022-08-11,AAPL,Stock,104.2,106.72,104.48,104.94,48285070
2022-08-12,AAPL,Stock,100.42,102.86,99.72,101.14,47755023
2022-08-15,AAPL,Stock,101.69,102.26,101.65,101.8,43524046
2022-08-16,AAPL,Stock,98.19,97.7,96.92,97.22,46690711
2022-08-17,AAPL,Stock,100.6,100.49,99.06,100.35,49114019
2022-08-18,AAPL,Stock,100.0,99.84,99.1,99.77,43522159
2022-08-19,AAPL,Stock,94.73,94.59,92.65,94.12,55111151
2022-08-22,AAPL,Stock,92.91,94.04,93.05,93.11,54849159
2022-08-23,AAPL,Stock,95.14,96.28,93.55,94.74,39158396
2022-08-24,AAPL,Stock,99.52,101.13,99.8,100.42,54172628
2022-08-25,AAPL,Stock,103.58,105.02,104.14,104.55,48193589
2022-08-26,AAPL,Stock,101.89,102.32,100.27,101.88,55267720
2022-08-29,AAPL,Stock,92.02,92.98,91.17,91.91,42253805
2022-08-30,AAPL,Stock,88.2,88.31,87.44,87.45,41044379
2022-08-31,AAPL,Stock,90.37,89.91,89.57,89.78,37332701
2022-09-01,AAPL,Stock,87.42,88.04,87.67,87.82,60670821
2022-09-02,AAPL,Stock,82.45,83.6,82.02,82.71,61549456
2022-09-05,AAPL,Stock,84.35,85.15,83.37,84.49,42682444
2022-09-06,AAPL,Stock,86.51,88.24,86.3,87.06,61861503
2022-09-07,AAPL,Stock,83.74,84.45,83.22,83.78,38222963
2022-09-08,AAPL,Stock,85.63,87.0,86.08,86.24,58666295
2022-09-09,AAPL,Stock,80.88,83.28,80.4,81.4,61100641
2022-09-12,AAPL,Stock,81.11,81.38,80.95,80.98,63109749
2022-09-13,AAPL,Stock,82.16,82.66,81.56,81.96,45404681
2022-09-14,AAPL,Stock,80.1,81.69,80.09,80.78,39148032
2022-09-15,AAPL,Stock,86.07,86.37,85.67,86.2,62571781
2022-09-16,AAPL,Stock,89.33,90.07,88.35,89.36,44292692
2022-09-19,AAPL,Stock,89.89,91.26,88.99,89.67,46960672
2022-09-20,AAPL,Stock,85.72,86.2,84.02,85.43,62784381
2022-09-21,AAPL,Stock,84.67,84.4,84.03,84.25,38327829
2022-09-22,AAPL,Stock,82.63,83.04,82.57,82.67,60679781
2022-09-23,AAPL,Stock,83.29,84.23,83.37,83.92,59505181
2022-09-26,AAPL,Stock,89.13,89.72,88.17,89.29,58859191
2022-09-27,AAPL,Stock,91.76,91.61,89.95,91.23,56974128
2022-09-28,AAPL,Stock,94.71,96.81,93.85,95.04,43571324
2022-09-29,AAPL,Stock,99.67,101.62,100.62,100.65,41505293
2022-09-30,AAPL,Stock,98.21,98.06,95.68,97.73,48166262
2022-10-03,AAPL,Stock,96.49,96.26,94.03,95.8,59055619
2022-10-04,AAPL,Stock,94.57,95.56,94.87,95.09,53543580
2022-10-05,AAPL,Stock,86.81,87.18,85.89,86.48,43900304
2022-10-06,AAPL,Stock,89.73,89.69,88.52,89.32,43483864
2022-10-07,AAPL,Stock,94.76,94.05,93.42,93.92,60518118
2022-10-10,AAPL,Stock,97.63,97.75,97.15,97.39,49332936
2022-10-11,AAPL,Stock,94.08,94.05,93.47,93.55,62874705
2022-10-12,AAPL,Stock,94.13,95.7,94.39,94.61,37814305
2022-10-13,AAPL,Stock,94.2,94.58,93.99,94.11,38591896
2022-10-14,AAPL,Stock,94.96,95.98,95.37,95.42,63277319
2022-10-17,AAPL,Stock,96.66,98.95,96.87,96.88,52799729
2022-10-18,AAPL,Stock,95.57,97.41,95.66,96.39,42614233
2022-10-19,AAPL,Stock,97.42,99.46,97.24,97.92,44532807
2022-10-20,AAPL,Stock,102.37,103.09,102.36,103.05,63306504
2022-10-21,AAPL,Stock,103.91,103.5,103.26,103.38,44661056
2022-10-24,AAPL,Stock,107.12,108.02,104.75,106.44,50641584
2022-10-25,AAPL,Stock,107.05,108.44,106.85,107.52,64573105
2022-10-26,AAPL,Stock,100.1,101.55,100.31,100.95,62211738
2022-10-27,AAPL,Stock,101.07,102.1,101.52,101.86,40580498
2022-10-28,AAPL,Stock,95.79,95.96,93.36,95.14,58116183
2022-10-31,AAPL,Stock,92.35,93.1,91.91,92.82,60687107
2022-11-01,AAPL,Stock,95.37,96.89,93.48,95.31,46276841
2022-11-02,AAPL,Stock,98.19,98.98,98.48,98.82,49067278
2022-11-03,AAPL,Stock,99.81,100.06,99.52,99.73,63729601
2022-11-04,AAPL,Stock,99.94,102.81,98.69,100.66,46926268
2022-11-07,AAPL,Stock,97.84,99.74,97.69,98.76,57204702
2022-11-08,AAPL,Stock,100.18,99.58,99.06,99.21,45800442
2022-11-09,AAPL,Stock,99.86,100.94,99.82,100.43,51881406
2022-11-10,AAPL,Stock,92.5,92.73,91.7,92.29,64289191
2022-11-11,AAPL,Stock,90.22,90.5,89.63,90.08,55455653
2022-11-14,AAPL,Stock,93.58,93.0,92.31,92.75,35766300
2022-11-15,AAPL,Stock,96.66,97.22,96.43,97.09,55786570
2022-11-16,AAPL,Stock,95.94,96.98,94.81,95.18,38127317
2022-11-17,AAPL,Stock,95.89,97.51,94.84,96.2,55687752
2022-11-18,AAPL,Stock,95.24,95.75,94.77,95.71,57753773
2022-11-21,AAPL,Stock,99.5,99.96,99.1,99.42,47958071
2022-11-22,AAPL,Stock,99.9,101.34,98.92,99.66,46518154
2022-11-23,AAPL,Stock,100.3,102.49,100.29,100.69,55498939
2022-11-24,AAPL,Stock,106.69,106.28,105.51,106.17,47941295
2022-11-25,AAPL,Stock,111.61,112.62,112.22,112.5,53482555
2022-11-28,AAPL,Stock,118.52,118.78,118.22,118.76,37108821
2022-11-29,AAPL,Stock,115.22,114.99,113.0,114.14,54287118
2022-11-30,AAPL,Stock,114.17,115.15,113.43,114.15,42298667
2022-12-01,AAPL,Stock,114.38,115.62,112.81,114.48,47841845
2022-12-02,AAPL,Stock,113.34,115.47,110.61,113.19,52531429
2022-12-05,AAPL,Stock,110.92,111.85,109.7,110.76,37648103
2022-12-06,AAPL,Stock,114.23,113.72,112.1,113.27,45192652
2022-12-07,AAPL,Stock,112.09,112.72,111.96,112.02,63542333
2022-12-08,AAPL,Stock,110.99,111.89,110.31,110.69,50931227
2022-12-09,AAPL,Stock,108.6,108.31,107.22,107.58,47332838
2022-12-12,AAPL,Stock,104.66,104.63,103.1,104.25,52978198
2022-12-13,AAPL,Stock,95.34,95.11,94.37,94.52,48914896
2022-12-14,AAPL,Stock,93.41,92.81,92.52,92.6,60436944
2022-12-15,AAPL,Stock,93.78,93.62,91.75,93.46,54306212
2022-12-16,AAPL,Stock,92.7,94.43,92.31,92.84,55185336
2022-12-19,AAPL,Stock,94.96,96.36,94.9,95.52,61054189
2022-12-20,AAPL,Stock,97.59,97.18,95.01,96.86,43899495
2022-12-21,AAPL,Stock,92.37,94.67,92.42,93.14,47431451
2022-12-22,AAPL,Stock,90.59,92.45,90.32,90.94,37296148
2022-12-23,AAPL,Stock,88.75,89.3,87.17,88.6,46897589
2022-12-26,AAPL,Stock,92.03,93.65,91.25,92.39,55461826
2022-12-27,AAPL,Stock,97.06,97.44,95.76,97.09,53976416
2022-12-28,AAPL,Stock,97.36,98.33,96.4,97.79,58387981
2022-12-29,AAPL,Stock,96.28,97.31,96.25,96.73,57413926
2022-12-30,AAPL,Stock,96.95,97.89,97.52,97.68,43553069
2023-01-02,AAPL,Stock,98.2,99.23,96.53,97.26,38512985
2023-01-03,AAPL,Stock,95.16,95.99,94.69,95.32,51807574
2023-01-04,AAPL,Stock,91.69,92.44,91.52,92.22,54851215
2023-01-05,AAPL,Stock,87.34,88.1,87.66,87.91,47033521
2023-01-06,AAPL,Stock,86.23,87.41,85.34,86.56,54330208
2023-01-09,AAPL,Stock,84.87,85.32,84.79,85.07,61880957
2023-01-10,AAPL,Stock,85.82,86.6,83.85,85.55,49615381
2023-01-11,AAPL,Stock,89.08,91.52,88.63,89.77,35191527
2023-01-12,AAPL,Stock,86.3,87.34,85.93,86.59,49500983
2023-01-13,AAPL,Stock,83.6,83.83,82.6,83.14,53265767
2023-01-16,AAPL,Stock,79.68,80.32,78.46,79.9,60700128
2023-01-17,AAPL,Stock,77.64,78.98,78.05,78.24,41075735
2023-01-18,AAPL,Stock,74.89,76.15,74.97,75.58,35171304
2023-01-19,AAPL,Stock,80.28,81.53,80.42,81.06,44027087
2023-01-20,AAPL,Stock,83.68,85.04,82.25,84.27,40204800
2023-01-23,AAPL,Stock,83.63,84.24,82.59,83.98,56011659
2023-01-24,AAPL,Stock,83.63,83.96,83.36,83.53,58961108
2023-01-25,AAPL,Stock,83.68,84.31,82.95,83.25,57147878
2023-01-26,AAPL,Stock,77.0,76.81,76.17,76.52,51943763
2023-01-27,AAPL,Stock,73.7,74.16,72.54,73.16,62829145
2023-01-30,AAPL,Stock,73.28,73.27,72.97,73.16,36592885
2023-01-31,AAPL,Stock,73.94,74.99,73.52,74.22,62823024
2023-02-01,AAPL,Stock,76.82,76.82,76.45,76.5,52911594
2023-02-02,AAPL,Stock,76.36,75.89,75.48,75.68,44463367
2023-02-03,AAPL,Stock,75.76,76.18,74.37,75.27,55976489
2023-02-06,AAPL,Stock,76.58,76.88,75.76,76.36,44995756
2023-02-07,AAPL,Stock,76.08,76.99,75.52,76.25,56610680
2023-02-08,AAPL,Stock,72.13,73.11,72.57,72.78,56575412
2023-02-09,AAPL,Stock,68.25,68.66,67.73,67.99,45962676
2023-02-10,AAPL,Stock,65.76,66.8,66.27,66.37,54942599
2023-02-13,AAPL,Stock,60.66,60.59,60.14,60.58,41088360
2023-02-14,AAPL,Stock,61.7,61.53,60.65,61.38,51231744
2023-02-15,AAPL,Stock,57.66,58.29,57.62,57.94,56446908
2023-02-16,AAPL,Stock,56.62,56.82,56.65,56.78,45346371
2023-02-17,AAPL,Stock,55.5,55.72,55.16,55.26,48677508
2023-02-20,AAPL,Stock,59.32,59.59,58.49,59.43,38227822
2023-02-21,AAPL,Stock,59.42,59.54,59.04,59.23,56843765
2023-02-22,AAPL,Stock,62.28,63.95,61.52,62.56,62961986
2023-02-23,AAPL,Stock,67.29,67.48,66.63,67.12,50121664
2023-02-24,AAPL,Stock,70.3,71.45,69.72,70.88,41062255
2023-02-27,AAPL,Stock,68.59,70.79,68.02,69.24,51773018
2023-02-28,AAPL,Stock,66.29,66.8,66.29,66.74,56025720
2023-03-01,AAPL,Stock,67.48,67.73,66.79,67.05,55860141
2023-03-02,AAPL,Stock,61.18,60.87,60.66,60.68,44224137
2023-03-03,AAPL,Stock,60.44,60.66,60.26,60.44,38231287
2023-03-06,AAPL,Stock,57.79,57.55,57.21,57.45,40862265
2023-03-07,AAPL,Stock,57.96,57.59,56.5,57.51,61326874
2023-03-08,AAPL,Stock,56.97,57.49,57.18,57.23,63007801
2023-03-09,AAPL,Stock,59.81,59.68,58.77,59.25,39761597
2023-03-10,AAPL,Stock,60.86,60.85,60.53,60.58,46649668
2023-03-13,AAPL,Stock,62.84,63.12,62.51,62.6,57683722
2023-03-14,AAPL,Stock,62.12,61.99,60.85,61.64,47343133
2023-03-15,AAPL,Stock,59.33,60.28,58.35,59.13,44133216
2023-03-16,AAPL,Stock,56.54,56.78,56.39,56.75,35422426
2023-03-17,AAPL,Stock,54.23,54.17,53.58,54.09,43031076
2023-03-20,AAPL,Stock,57.15,56.65,55.91,56.62,45493749
2023-03-21,AAPL,Stock,53.65,53.94,52.63,53.57,46183071
2023-03-22,AAPL,Stock,53.57,54.7,53.17,53.76,63684859
2023-03-23,AAPL,Stock,53.72,54.24,53.44,53.66,49897281
2023-03-24,AAPL,Stock,51.96,52.7,51.18,51.85,53115563
2023-03-27,AAPL,Stock,50.56,50.51,50.07,50.45,51644207
2023-03-28,AAPL,Stock,51.24,52.21,50.18,51.11,46428466
2023-03-29,AAPL,Stock,48.87,48.82,47.7,48.43,64317133
2023-03-30,AAPL,Stock,48.12,48.55,46.94,47.66,51789301
2023-03-31,AAPL,Stock,44.38,44.04,43.97,44.03,58901734
2023-04-03,AAPL,Stock,45.49,46.52,45.36,45.57,61895578
2023-04-04,AAPL,Stock,48.69,48.97,47.88,48.33,51283991
2023-04-05,AAPL,Stock,46.38,47.08,45.68,46.45,48751412
2023-04-06,AAPL,Stock,46.96,46.73,46.64,46.66,57214025
2023-04-07,AAPL,Stock,48.46,49.45,47.85,48.61,41162433
2023-04-10,AAPL,Stock,50.19,50.68,50.25,50.39,53528074
2023-04-11,AAPL,Stock,52.59,52.33,51.94,52.1,36435601
2023-04-12,AAPL,Stock,48.91,49.29,48.89,48.92,43348563
2023-04-13,AAPL,Stock,46.24,46.3,46.15,46.2,39236282
2023-04-14,AAPL,Stock,45.11,45.61,45.41,45.45,61261974
2023-04-17,AAPL,Stock,51.47,52.1,51.37,51.41,46237491
2023-04-18,AAPL,Stock,53.51,53.68,53.36,53.56,47647444
2023-04-19,AAPL,Stock,50.4,50.77,50.38,50.46,59795387
2023-04-20,AAPL,Stock,48.34,48.57,48.33,48.45,63892442
2023-04-21,AAPL,Stock,47.48,48.03,47.47,47.91,36649681
2023-04-24,AAPL,Stock,48.12,47.88,47.47,47.7,45621351
2023-04-25,AAPL,Stock,45.0,46.13,44.39,45.34,46606951
2023-04-26,AAPL,Stock,41.48,41.58,41.21,41.57,59801275
2023-04-27,AAPL,Stock,41.99,42.53,42.1,42.3,37592190
2023-04-28,AAPL,Stock,41.64,42.14,41.62,41.64,63932395
2023-05-01,AAPL,Stock,39.95,40.35,39.47,40.14,64817120
2023-05-02,AAPL,Stock,38.28,39.08,38.03,38.63,56227430
2023-05-03,AAPL,Stock,36.36,36.65,36.26,36.3,61311639
2023-05-04,AAPL,Stock,34.2,34.52,34.49,34.52,43588325
2023-05-05,AAPL,Stock,34.44,34.58,34.39,34.46,64476810
2023-05-08,AAPL,Stock,34.86,35.12,34.97,35.08,40356910
2023-05-09,AAPL,Stock,35.42,35.99,35.0,35.59,50526244
2023-05-10,AAPL,Stock,34.05,34.19,33.71,33.78,64702442
2023-05-11,AAPL,Stock,35.46,35.89,34.68,35.35,48685199
2023-05-12,AAPL,Stock,35.57,36.1,35.59,35.75,42843373
2023-05-15,AAPL,Stock,34.05,34.28,34.21,34.28,35269090
2023-05-16,AAPL,Stock,33.59,33.66,33.19,33.35,51657932
2023-05-17,AAPL,Stock,34.88,35.7,34.59,35.03,46367089
2023-05-18,AAPL,Stock,37.67,37.74,37.13,37.42,51214970
2023-05-19,AAPL,Stock,39.46,39.71,39.07,39.18,47900229
2023-05-22,AAPL,Stock,40.26,40.39,39.72,40.19,36170852
2023-05-23,AAPL,Stock,41.93,42.13,41.63,41.64,51693471
2023-05-24,AAPL,Stock,42.17,43.13,41.66,42.39,59389949
2023-05-25,AAPL,Stock,44.64,45.27,44.51,44.68,42225344
2023-05-26,AAPL,Stock,42.7,42.71,42.33,42.48,59866048
2023-05-29,AAPL,Stock,43.08,43.66,42.77,42.89,39823452
2023-05-30,AAPL,Stock,41.1,40.78,40.27,40.77,54253741
2023-05-31,AAPL,Stock,41.25,41.18,40.55,41.05,54087946
2023-06-01,AAPL,Stock,40.8,40.86,40.69,40.75,44774897
2023-06-02,AAPL,Stock,38.19,38.4,37.82,38.05,48475561
2023-06-05,AAPL,Stock,37.2,37.96,37.47,37.47,40543538
2023-06-06,AAPL,Stock,37.58,37.97,36.93,37.38,50104949
2023-06-07,AAPL,Stock,34.93,35.5,34.9,35.0,59655749
2023-06-08,AAPL,Stock,35.25,35.56,34.91,35.15,49250738
2023-06-09,AAPL,Stock,35.23,35.33,34.65,35.11,50908159
2023-06-12,AAPL,Stock,34.45,34.86,34.62,34.74,45005675
2023-06-13,AAPL,Stock,36.31,36.56,36.12,36.39,59890105
2023-06-14,AAPL,Stock,37.84,38.24,37.7,38.06,48959533
2023-06-15,AAPL,Stock,36.25,36.57,36.14,36.16,55399732
2023-06-16,AAPL,Stock,37.61,37.91,37.59,37.7,61727915
2023-06-19,AAPL,Stock,35.14,35.88,34.86,35.35,37337748
2023-06-20,AAPL,Stock,34.75,34.66,34.22,34.57,61702435
2023-06-21,AAPL,Stock,34.0,34.09,33.93,34.04,50603352
2023-06-22,AAPL,Stock,35.65,35.83,35.15,35.53,35229554
2023-06-23,AAPL,Stock,35.8,35.56,35.45,35.54,57075350
2023-06-26,AAPL,Stock,36.9,37.2,36.3,36.9,63339566
2023-06-27,AAPL,Stock,37.83,38.02,37.59,37.82,43706418
2023-06-28,AAPL,Stock,38.76,39.13,39.01,39.04,57417629
2023-06-29,AAPL,Stock,39.89,40.56,39.88,40.15,47113928
2023-06-30,AAPL,Stock,38.55,38.54,37.48,38.17,57583456
2023-07-03,AAPL,Stock,37.98,38.31,37.92,38.28,57222529
2023-07-04,AAPL,Stock,39.06,39.53,38.89,39.11,63864630
2023-07-05,AAPL,Stock,35.88,36.04,35.7,35.79,64708153
2023-07-06,AAPL,Stock,35.67,36.06,35.54,35.82,45190116
2023-07-07,AAPL,Stock,36.37,36.78,36.37,36.5,37211253
2023-07-10,AAPL,Stock,36.46,36.49,36.03,36.32,39740127
2023-07-11,AAPL,Stock,35.18,35.95,35.25,35.49,41742486
2023-07-12,AAPL,Stock,36.12,36.01,35.95,36.0,64119653
2023-07-13,AAPL,Stock,37.68,37.72,36.77,37.36,37406951
2023-07-14,AAPL,Stock,39.28,39.1,38.77,39.07,44800490
2023-07-17,AAPL,Stock,39.1,39.98,38.5,39.32,58404663
2023-07-18,AAPL,Stock,39.49,39.58,39.29,39.5,56683665
2023-07-19,AAPL,Stock,37.96,38.15,37.6,37.81,59400663
2023-07-20,AAPL,Stock,39.03,39.91,39.01,39.3,35893314
2023-07-21,AAPL,Stock,39.64,39.55,39.11,39.4,55406214
2023-07-24,AAPL,Stock,38.14,39.0,37.41,38.15,47810846
2023-07-25,AAPL,Stock,36.11,36.16,35.99,36.05,44942616
2023-07-26,AAPL,Stock,37.78,38.23,36.96,37.58,35749482
2023-07-27,AAPL,Stock,38.66,38.59,38.21,38.53,42077334
2023-07-28,AAPL,Stock,38.96,39.69,38.74,39.09,59141114
2023-07-31,AAPL,Stock,40.1,39.75,39.59,39.74,43880011
2023-08-01,AAPL,Stock,40.6,41.04,40.56,40.93,56017050
2023-08-02,AAPL,Stock,39.76,39.82,39.45,39.65,56500245
2023-08-03,AAPL,Stock,39.52,39.5,39.28,39.41,53135645
2023-08-04,AAPL,Stock,37.89,38.39,37.84,38.07,44676551
2023-08-07,AAPL,Stock,37.27,37.02,36.81,36.96,37685425
2023-08-08,AAPL,Stock,36.36,36.78,36.47,36.71,48255208
2023-08-09,AAPL,Stock,36.6,36.84,36.38,36.66,53509731
2023-08-10,AAPL,Stock,37.5,37.75,37.33,37.56,38033085
2023-08-11,AAPL,Stock,39.69,39.79,39.57,39.61,45609014
2023-08-14,AAPL,Stock,41.65,41.56,41.18,41.24,50444558
2023-08-15,AAPL,Stock,40.88,40.76,40.58,40.63,53221378
2023-08-16,AAPL,Stock,39.87,39.59,39.13,39.49,61154164
2023-08-17,AAPL,Stock,36.84,36.99,36.64,36.78,43102268
2023-08-18,AAPL,Stock,36.51,36.6,36.35,36.47,36512570
2023-08-21,AAPL,Stock,36.71,36.61,36.38,36.56,37046519
2023-08-22,AAPL,Stock,35.44,35.72,35.05,35.45,36902257
2023-08-23,AAPL,Stock,35.44,35.42,34.81,35.19,51225557
2023-08-24,AAPL,Stock,33.68,33.59,33.26,33.43,60476895
2023-08-25,AAPL,Stock,31.16,31.91,31.03,31.19,35688934
2023-08-28,AAPL,Stock,30.24,30.55,30.32,30.42,42055998
2023-08-29,AAPL,Stock,30.81,31.18,30.19,30.67,36252921
2023-08-30,AAPL,Stock,31.66,31.75,30.75,31.37,64238744
2023-08-31,AAPL,Stock,30.09,30.08,29.63,29.8,59782567
2023-09-01,AAPL,Stock,29.09,29.3,29.21,29.21,61337044
2023-09-04,AAPL,Stock,28.66,28.94,28.01,28.57,60301994
2023-09-05,AAPL,Stock,27.15,27.39,26.93,27.24,48639187
2023-09-06,AAPL,Stock,25.66,25.49,25.29,25.42,53912007
2023-09-07,AAPL,Stock,25.07,25.48,25.03,25.26,60733822
2023-09-08,AAPL,Stock,25.63,25.54,25.43,25.49,56752198
2023-09-11,AAPL,Stock,25.86,25.99,25.53,25.89,49958367
2023-09-12,AAPL,Stock,26.02,25.83,25.64,25.78,48767386
2023-09-13,AAPL,Stock,25.18,25.05,24.83,24.99,53653194
2023-09-14,AAPL,Stock,26.99,26.83,26.69,26.82,56885842
2023-09-15,AAPL,Stock,27.58,27.86,27.65,27.66,44961393
2023-09-18,AAPL,Stock,28.5,28.57,28.32,28.38,42825394
2023-09-19,AAPL,Stock,29.43,29.48,29.25,29.34,41849861
2023-09-20,AAPL,Stock,29.53,29.3,29.27,29.28,44522487
2023-09-21,AAPL,Stock,29.2,29.34,28.9,29.11,63392148
2023-09-22,AAPL,Stock,28.11,28.4,28.22,28.34,44626312
2023-09-25,AAPL,Stock,27.35,27.76,27.26,27.6,55105215
2023-09-26,AAPL,Stock,28.5,28.49,28.03,28.22,63531210
2023-09-27,AAPL,Stock,28.54,28.53,28.08,28.29,60068572
2023-09-28,AAPL,Stock,28.53,28.79,28.21,28.68,53763526
2023-09-29,AAPL,Stock,29.02,29.61,29.2,29.3,64619780
2023-10-02,AAPL,Stock,28.92,29.04,28.88,28.89,36257279
2023-10-03,AAPL,Stock,28.73,29.23,28.89,28.94,45070774
2023-10-04,AAPL,Stock,28.14,28.35,27.95,28.16,45141471
2023-10-05,AAPL,Stock,28.42,28.59,28.49,28.56,63436880
2023-10-06,AAPL,Stock,29.51,29.55,29.19,29.33,39113699
2023-10-09,AAPL,Stock,28.53,28.36,28.07,28.32,57090940
2023-10-10,AAPL,Stock,29.19,29.43,28.92,28.94,46535544
2023-10-11,AAPL,Stock,27.13,27.14,26.65,26.87,40551988
2023-10-12,AAPL,Stock,26.17,26.28,26.14,26.17,38858927
2023-10-13,AAPL,Stock,27.16,27.18,27.03,27.17,58251154
2023-10-16,AAPL,Stock,26.89,27.14,26.39,26.68,55682664
2023-10-17,AAPL,Stock,26.54,26.76,25.98,26.43,44773037
2023-10-18,AAPL,Stock,24.97,25.12,24.97,25.1,39850795
2023-10-19,AAPL,Stock,24.69,24.78,24.54,24.56,40351310
2023-10-20,AAPL,Stock,24.19,24.32,24.08,24.27,62622324
2023-10-23,AAPL,Stock,25.81,25.92,25.48,25.56,58918736
2023-10-24,AAPL,Stock,24.94,25.32,24.83,25.12,54568618
2023-10-25,AAPL,Stock,26.24,26.35,25.88,26.31,43370381
2023-10-26,AAPL,Stock,27.19,27.32,27.15,27.2,45376123
2023-10-27,AAPL,Stock,26.95,27.25,26.96,27.18,42202401
2023-10-30,AAPL,Stock,26.82,27.05,26.79,26.95,41057270
2023-10-31,AAPL,Stock,25.84,26.03,25.36,25.84,57969780
2023-11-01,AAPL,Stock,24.86,25.04,24.72,24.93,55580520
2023-11-02,AAPL,Stock,24.3,24.43,24.11,24.25,56024634
2023-11-03,AAPL,Stock,23.85,24.29,23.81,24.01,44553463
2023-11-06,AAPL,Stock,22.68,23.01,22.26,22.62,35907242
2023-11-07,AAPL,Stock,22.69,22.89,22.5,22.61,59797023
2023-11-08,AAPL,Stock,22.85,22.66,22.63,22.66,46981394
2023-11-09,AAPL,Stock,23.15,23.09,22.81,23.04,57017688
2023-11-10,AAPL,Stock,22.86,22.78,22.5,22.69,52941216
2023-11-13,AAPL,Stock,22.9,23.06,22.74,22.81,62586730
2023-11-14,AAPL,Stock,22.93,23.0,22.84,22.97,62361750
2023-11-15,AAPL,Stock,24.14,24.14,23.95,24.13,39921936
2023-11-16,AAPL,Stock,23.22,23.53,22.71,23.04,62359180
2023-11-17,AAPL,Stock,22.7,23.13,22.6,22.88,46570573
2023-11-20,AAPL,Stock,23.69,23.88,23.19,23.52,59925426
2023-11-21,AAPL,Stock,23.47,23.47,23.44,23.47,47511558
2023-11-22,AAPL,Stock,23.03,23.18,22.95,23.01,43789084
2023-11-23,AAPL,Stock,23.38,23.57,22.92,23.21,50157280
2023-11-24,AAPL,Stock,24.25,24.39,24.24,24.27,48829478
2023-11-27,AAPL,Stock,24.45,24.29,24.08,24.21,41273018
2023-11-28,AAPL,Stock,24.88,25.13,24.84,25.08,54075570
2023-11-29,AAPL,Stock,25.49,25.59,25.34,25.49,48833059
2023-11-30,AAPL,Stock,25.36,25.98,25.55,25.61,58032614
2023-12-01,AAPL,Stock,26.73,26.6,26.48,26.53,53939502
